book,chapter,verse,english,pokot
DEU,1,21,,
DEU,1,22,,
DEU,1,23,"“That seemed like a good thing to do, so I selected twelve men, one from each tribe.","“Kwighanïn ngölyontononi angarak nyoman, achengan pich taman nko odeny. Kingwïna chi orengwa anka tïkwïl."
DEU,1,24,They went into the hill country as far as Eshcol Valley and explored it.,Kïnget pïchoni akïpusta koronay pö komos akïpa kïrokyï mpöghoghyo Eskol akïghot korononi.
DEU,1,25,,
DEU,1,26,,
DEU,1,27,You grumbled to one another: ‘The,"Ongwïrngwïronchekwa ompö emenikwo alekwa, ‘Kimïtunenecha ECHOTYON koro Misri ompöwölo kïghöchecha nyinte tökutönecha mori pipö Amori atökuwanyecha."
DEU,1,28,,
DEU,1,29,"“But I told you, ‘Don't be afraid of those people.","“Atolapay olenchokwa, ‘Momïghyö anta awagh chane."
DEU,1,30,The,"Ntöghoghwokwa ECHOTYON Tororötïnkwa akï poryewokwa, kïle wölanye kighwekwa ompö Misri,"
DEU,1,31,"and in the desert. You saw how he brought you safely all the way to this place, just as a father would carry his son.’",nko ompö surkwen. Kyasïwekwa wölanye kikasantekwa ECHOTYON Tororötïnkwa kïle wölini kösöntoy chi werïnyi ompö arananye kyapekwa ntökïtenö atunakwa koronï.’
DEU,1,32,"But in spite of what I said, you still would not trust the",Wölo kimaghanakwanye ECHOTYON Tororötïngwo ompö ngölyontononi
DEU,1,33,,
DEU,1,34,,
DEU,1,35,‘Not one of you from this evil generation will enter the fertile land that I promised to give your ancestors.,"‘Möminye chi nyo le ompö akonga ompö kwenu pïnete gha nyo sïwïyi koronay karam kyomchan muma lö, otöni papotïnekwa,"
DEU,1,36,"Only Caleb son of Jephunneh will enter it. He has remained faithful to me, and I will give him and his descendants the land that he has explored.’","kïpoto Kalep wero Yepune nyo sïwïyi. Otöninan nyinte nko monechi koronini tïko nyinte kelyechi, ompöwölo kirïpanïn nyinte ompö mïkulöwunyi kïmïkul.’"
DEU,1,37,Because of you the,"Kïnörekyanïn tïkwïl ECHOTYON ompö akwa akïlö, ‘Melö ilïtenyi wöloni tïkwïl."
DEU,1,38,,"Wölo lïtöy kingörokintengu Yoswö wero Nun, ikïl nyinte, ompöwölo nyinte nyo ighöy pipö Israel kïcheng koronini."
DEU,1,39,“Then the,Akïlïtöy koronini monekwa cho mïnkech chanya kyolentekwa petöy kïlïku pöröwo pikö walaka. Cho melö nkït ye tagh nko löt chane nyu cho otöninan kïcheng koronini.
DEU,1,40,,
DEU,1,41,,
DEU,1,42,“But the,"“Wölo kïlenchanïn ECHOTYON, ‘Lenchinö chane, mapusta oporyö, ompöwölo mowetanye nko akwa, tömö parak punkökwo.’"
DEU,1,43,I told you what the,"Kyomwowokwa ngalechoni, wölo melö kyalïmakwa. Apenyakwa kirurut pö ECHOTYON akwolökwa kegh apekwa apusta koronini pö komos."
DEU,1,44,Then the Amorites who lived in those hills came out against you like a swarm of bees. They chased you as far as Hormah and defeated you there in the hill country of Edom.,Kïlïkwï nyo kipokyokwa pipö Amori cho kimöngöy komoswechoni. Kïyonekwa le pich cho kayon sakam akïparekwa kïngeta Edom ntökwit Orma.
DEU,1,45,,
DEU,1,46,"“So then, after we had stayed at Kadesh for a long time,",“Kïlenyona otïpikwa nyu Kades osis cho chang tya.
PSA,1,1,,
PSA,1,2,,
PSA,1,3,,
PSA,1,4,,
PSA,1,5,,
PSA,1,6,but the evil are on the way to their doom.,ntökwitïta wölini wonyegho chane.
MAT,1,1,,Nyï kï kitapu tötut pö ara yiyo Yeso Kristo nyo kipö ara Daudi nyo pö ara Apraam.
MAT,1,6,,kïyï nyu Yese pöytoghin Daudi. Kiyï Daudi Solomon nyo kiyichï koko Uriya.
MAT,1,11,,
MAT,1,16,,
MAT,1,17,,
MAT,1,18,,
MAT,1,19,"Joseph was a man who always did what was right, but he did not want to disgrace Mary publicly; so he made plans to break the engagement privately.","Kïmach Yosep nyo kikikulotokïn nyinte kïpïstö ompö sison, ompöwölo ki chi pö man kimömöchönye kutöni Marya arasï ompö tawu pich."
MAT,1,20,"While he was thinking about this, an angel of the Lord appeared to him in a dream and said, “Joseph, descendant of David, do not be afraid to take Mary to be your wife. For it is by the Holy Spirit that she has conceived.","Wölo otini kitökïmi kunonsïyi, kungwïnchï nyinte malaykayanta Echotyon ompö kirwotïtogh akïlenchï, “Yosep, wero Daudi, mewagh ip korkengu Marya, ompöwölo kömirsyö nyinte monïng ompö owesyo Mïkulögh nyo Tïlil."
MAT,1,21,,"Yiyöy nyinte monïng nyo le weri, aikurenenyi nyinte Yeso, ompöwölo söruno nyinte pikachi ngokikwa.”"
MAT,1,22,"Now all this happened in order to make come true what the Lord had said through the prophet,",Kighisyö ngalechï löwïr kïpïntö lö man ngölyon nyo kimwa Echotyon ompö kuti werkoyon lö
MAT,1,23,,
MAT,1,24,"So when Joseph woke up, he married Mary, as the angel of the Lord had told him to.","Nyini kingeta Yosep rïwön, kwigh le nyaye kömwochï malaykayanta Echotyon, kwip Marya kïlïkwï korkenyi."
MAT,1,25,But he had no sexual relations with her before she gave birth to her son. And Joseph named him Jesus.,Wölo kimörikyïcha kegh ntökïtenö kïyï Marya. Kikurö Yosep kaynenyi Yeso.
ROM,1,1,,
ROM,1,2,"The Good News was promised long ago by God through his prophets, as written in the Holy Scriptures.","Kiyomisï nyinte könyisyok kuwerï werkoykachi, kïle ato kirate ompö Kikirut cho Tïlilöch."
ROM,1,3,"It is about his Son, our Lord Jesus Christ: as to his humanity, he was born a descendant of David;",Ngölono Loköyechï Wero Tororöt akï Echotyontenyo Yeso Kristo nyo kikïyï ompö ara Daudi.
ROM,1,4,"as to his divine holiness, he was shown with great power to be the Son of God by being raised from death.",Kikiporï lö wero Tororöt nyinte kegh ompö owesyö Mïkulögh nyo Tïlil otini kitutunö nyinte ngwen.
ROM,1,5,"Through him God gave me the privilege of being an apostle for the sake of Christ, in order to lead people of all nations to believe and obey.",Kikonanïn Tororöt pöropchö ompö Werïnyi alïkwï kiyoktoghin atamukan ontöghoghchï pipö Punton löwïr kughan akïterchï nyinte ompö.
ROM,1,6,,
ROM,1,7,,
ROM,1,8,"First, I thank my God through Jesus Christ for all of you, because the whole world is hearing about your faith.","Nyo pö tagh, oyokyinan sörö Tororötïnyan ompö Yeso Kristo akwompö akwa löwïr, ompöwölo kighomï ngwïny kïmïkul ngala kighanatenkwa."
ROM,1,9,God is my witness that what I say is true—the God whom I serve with all my heart by preaching the Good News about his Son. God knows that I remember you,"Söwintenyan Tororöt lö nyo opöghisyechinan ompö mïkulöwunyan kïmïkul, otini omtonan Lökoy cho Karamach cho pö Werïnyi, lö ononokwa kïnomnyö ompö sowutköchan."
ROM,1,10,every time I pray. I ask that God in his good will may at last make it possible for me to visit you now.,Osoghan ato machata Tororöt kïkonanïn ye pöroyïn orutowokwa.
ROM,1,11,"For I want very much to see you, in order to share a spiritual blessing with you to make you strong.","Ompöwölo otïngetan emö nyo wow nko akwa, angwïn ochöghwokwa ropöwo mïkulögh cho muköy kukilokwa."
ROM,1,12,,
ROM,1,13,,
ROM,1,14,"For I have an obligation to all peoples, to the civilized and to the savage, to the educated and to the ignorant.","Ompöwölo otïngetan ghosyö omchï punton löwïr cho kikulet nko cho tomöcha, cho ngöghomöch nko cho le sölwöy."
ROM,1,15,,
ROM,1,16,,
ROM,1,17,,
ROM,1,18,God's anger is revealed from heaven against all the sin and evil of the people whose evil ways prevent the truth from being known.,"Kikengongwï nörekyo Tororöt ompö yïm ompö paraku ngokï nko ghöyityo pich, cho tïpöy man ompö ighisyewutkökwa cho ghach."
ROM,1,19,"God punishes them, because what can be known about God is plain to them, for God himself made it plain.","Ne nyo menkïtnye chane ompö paraku Tororöt, akwanyï kikuporchï kegh Tororöt chane."
ROM,1,20,"Ever since God created the world, his invisible qualities, both his eternal power and his divine nature, have been clearly seen; they are perceived in the things that God has made. So those people have no excuse at all!","Kïngeta towunöto ngwïny, kipköchï pich lötok owesyo Tororöt nyo pö kokay nko Tororötnötenyi kïrkegh nyo mösïwïyinye chi ompö kong, wölo kirumu ompö tïkwïn cho kigh nyinte. Kïlenyona mötïngnye pïchoni kïgh nyo gheto kegh kigheghchin."
ROM,1,21,"They know God, but they do not give him the honor that belongs to him, nor do they thank him. Instead, their thoughts have become complete nonsense, and their empty minds are filled with darkness.","Nyoman kinkït chane lö ngo Tororöt, wölo kimökonyïtnye nyinte le wölo keroko kekonyït Tororöt anta ompö kïyang kuyokyï nyinte sörö. Nyinö kötö ighöy lenyoni, kïwöghökisyö kinonutkökwa kïlïkwï kwïle ntömökunan lenyini keroko."
ROM,1,22,"They say they are wise, but they are fools;","Lenchini kegh kïchï ngöghomöch, akwanyï sölwöy."
ROM,1,23,,
ROM,1,24,"And so God has given those people over to do the filthy things their hearts desire, and they do shameful things with each other.","Nka nyay, kechalta Tororöt chane kïrïp pïrchinoghtino mïkuliskökwa cho ghach akwighchï kegh chane nko chane tïkwïn cho pö arasï ompö porwöyikwa."
ROM,1,25,,
ROM,1,26,"Because they do this, God has given them over to shameful passions. Even the women pervert the natural use of their sex by unnatural acts.",Nka nyoni nyu kipïstö Tororöt chane kïrïp pïrchinoghtin cho ghach cho pö arasï. Rose lö köwö korka nko korketö anka amelö kömïchini kwighöy lenyoni.
ROM,1,27,,
ROM,1,28,"Because those people refuse to keep in mind the true knowledge about God, he has given them over to corrupted minds, so that they do the things that they should not do.","Akwompöwölo kilö pich mökïmököy kenone ngala man paraku Tororöt, kïpïstö Tororöt chane kïrïp kinonutkökwa cho wïryote ntökwanyï ighöy tïkwïn cho merokonye."
ROM,1,29,"They are filled with all kinds of wickedness, evil, greed, and vice; they are full of jealousy, murder, fighting, deceit, and malice. They gossip","Kinyïghï oringwa ghöyityö anka tïkwïl cho lata, nyonyintön nko kiswomöt nko pïrchin nyo gha nko nyïtat nko tïghö nko lïsa nko sastagh."
ROM,1,30,"and speak evil of one another; they are hateful to God, insolent,","Pich chane cho ngölono kegh ompö or nyo gha akï töghöy Tororöt, cho kölköl akï cho mwoghöy kegh, cho kwolöy akïsyolöy kegh. Pich cho nonöy kïnomnyö ortïne walaka cho igho tïkwïn cho ghach akï cho möterchinicha yiyikwa."
ROM,1,31,"they have no conscience; they do not keep their promises, and they show no kindness or pity for others.","Pich cho le chelölos, cho yomisöy pich kïgh atolapay makwigh lenyini, cho menkït köromnyö anta, kisyonchin."
ROM,1,32,"They know that God's law says that people who live in this way deserve death. Yet, not only do they continue to do these very things, but they even approve of others who do them.","Nkït chane lö lentö Kirurut pö Tororöt pich cho möngisïyi lenyoni kïmïchini kïmeghö. Wölo letöy chane tagh ompö ngalechoni akï, mwochini piko walaka cho ighöy ngalechoni lö, “Kaghakwa kuten.”"
